
> vite_react_shadcn_ts@0.0.0 build:all
> npm run build && npm run build:public


> vite_react_shadcn_ts@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:4471): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:6197): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:7493): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:10459): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
✓ 3356 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                        5.72 kB │ gzip:   2.11 kB
dist/assets/hero-image-BXgvVNKj.jpg                   62.88 kB
dist/assets/logo-BY03Vnee.png                        431.60 kB
dist/assets/index-Bdpj_cyG.css                       152.69 kB │ gzip:  23.31 kB
dist/assets/api-Bhbs2s3U.js                            0.17 kB │ gzip:   0.15 kB
dist/assets/design-tokens-BHpcWfux.js                  0.19 kB │ gzip:   0.18 kB
dist/assets/label-ApshtXoh.js                          0.36 kB │ gzip:   0.27 kB
dist/assets/subscriptionAccess-B3ig_O45.js             0.47 kB │ gzip:   0.33 kB
dist/assets/textarea-CM1S8FzK.js                       0.52 kB │ gzip:   0.34 kB
dist/assets/input-CkLw8aq1.js                          0.62 kB │ gzip:   0.37 kB
dist/assets/NotFound-DjfC4rz3.js                       0.66 kB │ gzip:   0.39 kB
dist/assets/api-Cic1JMzt.js                            0.69 kB │ gzip:   0.36 kB
dist/assets/checkbox-CHTGQzn6.js                       0.73 kB │ gzip:   0.42 kB
dist/assets/badge-C2avPtaz.js                          0.75 kB │ gzip:   0.39 kB
dist/assets/scroll-area-Br60sKPz.js                    0.84 kB │ gzip:   0.44 kB
dist/assets/switch-DLLoLNjO.js                         0.84 kB │ gzip:   0.45 kB
dist/assets/alert-D4LKlfBa.js                          0.95 kB │ gzip:   0.49 kB
dist/assets/card-DL0CDHXd.js                           1.03 kB │ gzip:   0.40 kB
dist/assets/ServicePhrases-CLGN2JT7.js                 1.09 kB │ gzip:   0.59 kB
dist/assets/tabs-D_W83nlC.js                           1.14 kB │ gzip:   0.49 kB
